Date : 2024-01-06 22:50:43
Directory : c:\xampp\htdocs\GrupalTercerParcialAPI
Total : 159 files,  19573 codes, 1073 comments, 2722 blanks, all 23368 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto2.htm              | HTML       |         81 |          0 |          4 |         85 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto2.php              | PHP        |         27 |         11 |          4 |         42 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto3.htm              | HTML       |        109 |          0 |          8 |        117 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto3.php              | PHP        |         55 |         19 |          8 |         82 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto4.htm              | HTML       |        122 |          0 |         11 |        133 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto4.php              | PHP        |         81 |         18 |         11 |        110 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto5.htm              | HTML       |        132 |          0 |          6 |        138 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto5.php              | PHP        |         79 |         18 |          6 |        103 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto6.htm              | HTML       |        151 |          0 |          9 |        160 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto6.php              | PHP        |         95 |         10 |          9 |        114 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto7.htm              | HTML       |        178 |          0 |          7 |        185 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto7.php              | PHP        |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\js\CerrarSesion.js                      | JavaScript |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\js\EdicionCateg.js                      | JavaScript |          9 |          0 |          0 |          9 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\js\app_ayuda.js                         | JavaScript |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\js\app_index.js                         | JavaScript |          3 |          0 |          3 |          6 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\js\login_index.js                       | JavaScript |        136 |         19 |         26 |        181 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\js\newCategoria.js                      | JavaScript |         96 |          4 |         16 |        116 |
| c:\xampp\htdocs\GrupalTercerParcialAPI\js\nuevProducto.js                      | JavaScript |        114 |          7 |         17 |        138 |
| Total                                                                          |            |     19,573 |      1,073 |      2,722 |     23,368 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
